date,hospital,daily,blood_a,blood_b,blood_o,blood_ab,location_centre,location_mobile,type_wholeblood,type_apheresis_platelet,type_apheresis_plasma,type_other,social_civilian,social_student,social_policearmy,donations_new,donations_regular,donations_irregular
2024-11-01,Hospital Sultanah Nora Ismail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-01,Hospital Sultanah Aminah,33,10,7,16,0,0,33,33,0,0,0,30,3,0,7,21,5
2024-11-01,Hospital Sultanah Bahiyah,28,8,12,8,0,0,28,28,0,0,0,24,4,0,3,17,8
2024-11-01,Hospital Raja Perempuan Zainab II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-01,Hospital Melaka,14,5,4,4,1,14,0,14,0,0,0,12,2,0,3,10,1
2024-11-01,Hospital Tuanku Jaafar,24,4,1,19,0,24,0,24,0,0,0,17,6,1,3,20,1
2024-11-01,Hospital Tengku Ampuan Afzan,6,2,3,1,0,6,0,5,1,0,0,4,2,0,0,5,1
2024-11-01,Hospital Sultan Haji Ahmad Shah,47,9,12,22,4,7,40,47,0,0,0,29,2,16,9,19,19
2024-11-01,Hospital Seberang Jaya,11,2,5,4,0,11,0,11,0,0,0,11,0,0,0,10,1
2024-11-01,Hospital Pulau Pinang,39,12,11,14,2,39,0,37,2,0,0,34,5,0,5,32,2
2024-11-01,Hospital Raja Permaisuri Bainun,89,21,21,44,3,0,89,89,0,0,0,83,3,3,16,59,14
2024-11-01,Hospital Taiping,34,12,9,13,0,0,34,34,0,0,0,31,1,2,7,21,6
2024-11-01,Hospital Seri Manjung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-01,Hospital Tengku Ampuan Rahimah,23,10,6,6,1,8,15,23,0,0,0,21,2,0,3,12,8
2024-11-01,Hospital Sultanah Nur Zahirah,77,15,26,34,2,0,77,77,0,0,0,67,10,0,17,47,13
2024-11-01,Hospital Queen Elizabeth II,55,17,17,20,1,8,47,55,0,0,0,51,4,0,13,31,11
2024-11-01,Hospital Duchess Of Kent,21,6,3,12,0,4,17,21,0,0,0,20,1,0,5,13,3
2024-11-01,Hospital Tawau,10,0,1,8,1,10,0,10,0,0,0,10,0,0,1,9,0
2024-11-01,Hospital Umum Sarawak,54,16,9,27,2,54,0,54,0,0,0,50,4,0,9,40,5
2024-11-01,Hospital Miri,13,1,4,8,0,13,0,13,0,0,0,11,1,1,2,11,0
2024-11-01,Hospital Sibu,2,1,1,0,0,2,0,2,0,0,0,2,0,0,0,2,0
2024-11-01,Pusat Darah Negara,360,87,95,168,10,92,268,341,13,6,0,328,29,3,30,257,73
2024-11-02,Hospital Sultanah Nora Ismail,50,10,9,28,3,0,50,50,0,0,0,49,1,0,4,36,10
2024-11-02,Hospital Sultanah Aminah,103,34,25,42,2,0,103,103,0,0,0,96,6,1,19,59,25
2024-11-02,,23,9,5,8,1,0,23,23,0,0,0,23,0,0,11,7,5
2024-11-02,Hospital Sultanah Bahiyah,32,6,13,11,2,0,32,32,0,0,0,26,5,1,2,21,9
2024-11-02,Hospital Raja Perempuan Zainab II,74,17,25,26,6,0,74,74,0,0,0,68,5,1,15,37,22
2024-11-02,Hospital Melaka,67,15,14,36,2,18,49,67,0,0,0,63,4,0,9,43,15
2024-11-02,Hospital Tuanku Jaafar,41,10,7,24,0,0,41,41,0,0,0,37,4,0,9,26,6
2024-11-02,Hospital Tengku Ampuan Afzan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-02,Hospital Sultan Haji Ahmad Shah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-02,Hospital Seberang Jaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-02,Hospital Pulau Pinang,58,17,10,27,4,28,30,55,3,0,0,54,4,0,5,45,8
2024-11-02,Hospital Raja Permaisuri Bainun,59,16,10,28,5,0,59,59,0,0,0,55,3,1,9,37,13
2024-11-02,Hospital Taiping,6,1,1,4,0,0,6,6,0,0,0,4,1,1,1,5,0
2024-11-02,Hospital Seri Manjung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-02,Hospital Tengku Ampuan Rahimah,114,28,27,51,8,0,114,114,0,0,0,106,7,1,14,70,30
2024-11-02,Hospital Sultanah Nur Zahirah,15,1,4,8,2,0,15,15,0,0,0,14,1,0,4,10,1
2024-11-02,Hospital Queen Elizabeth II,53,10,14,28,1,0,53,53,0,0,0,50,3,0,11,33,9
